"year","STATE","SEN","GOV"
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"29",NA,NA
1996,"32","R",NA
1996,"32","R",NA
1996,"32","R",NA
1996,"32","R",NA
1996,"32","Other",NA
1996,"32","R",NA
1996,"32","D",NA
1996,"32","R",NA
1996,"32","R",NA
1996,"32","D",NA
1996,"32","R",NA
1996,"32","R",NA
1996,"32","D",NA
1996,"32","D",NA
1996,"32","R",NA
1996,"32","D",NA
1996,"32","R",NA
1996,"32","D",NA
1996,"32","R",NA
1996,"32","D",NA
1996,"32","R",NA
1996,"32","D",NA
1996,"32","R",NA
1996,"32","R",NA
1996,"32","R",NA
1996,"32","R",NA
1996,"32","R",NA
1996,"32","R",NA
1996,"32","D",NA
1996,"32","R",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","Other",NA
1996,"38","D",NA
1996,"38",NA,NA
1996,"38","D",NA
1996,"38","R",NA
1996,"38","Other",NA
1996,"38","R",NA
1996,"38","D",NA
1996,"38",NA,NA
1996,"38","D",NA
1996,"38","R",NA
1996,"38","R",NA
1996,"38","D",NA
1996,"38","R",NA
1996,"38",NA,NA
1996,"38","D",NA
1996,"38","R",NA
1996,"38","R",NA
1996,"38",NA,NA
1996,"38","R",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","R",NA
1996,"38",NA,NA
1996,"38","R",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","R",NA
1996,"38","Other",NA
1996,"38","R",NA
1996,"38","R",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38",NA,NA
1996,"38","R",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","R",NA
1996,"38","R",NA
1996,"38","R",NA
1996,"38","R",NA
1996,"38","R",NA
1996,"38","R",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38",NA,NA
1996,"38","R",NA
1996,"38","R",NA
1996,"38","D",NA
1996,"38","Other",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","R",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","R",NA
1996,"38","R",NA
1996,"38","R",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","Other",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","R",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38",NA,NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38",NA,NA
1996,"38",NA,NA
1996,"38","R",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","R",NA
1996,"38","R",NA
1996,"38","R",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","D",NA
1996,"38","R",NA
1996,"38","D",NA
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,NA
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"R"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"48",NA,"D"
1996,"48",NA,"R"
1996,"48",NA,"R"
1996,"48",NA,"R"
1996,"48",NA,"R"
1996,"48",NA,"R"
1996,"48",NA,"D"
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","R",NA
1996,"8","R",NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"20","D",NA
1996,"20","D",NA
1996,"20","R",NA
1996,"20","R",NA
1996,"20","R",NA
1996,"20","R",NA
1996,"20","R",NA
1996,"20","D",NA
1996,"20","R",NA
1996,"20","R",NA
1996,"20","D",NA
1996,"20","D",NA
1996,"20","D",NA
1996,"20","R",NA
1996,"20","R",NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","Other",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","Other",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","Other",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22",NA,NA
1996,"22","Other",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22",NA,NA
1996,"22","R",NA
1996,"22",NA,NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"30","D",NA
1996,"30","R",NA
1996,"30","D",NA
1996,"30","D",NA
1996,"30","D",NA
1996,"30","R",NA
1996,"30","R",NA
1996,"30","R",NA
1996,"30","R",NA
1996,"30","D",NA
1996,"30","R",NA
1996,"30","D",NA
1996,"30","D",NA
1996,"30","R",NA
1996,"30","D",NA
1996,"30","R",NA
1996,"30",NA,NA
1996,"30","D",NA
1996,"30","D",NA
1996,"30","D",NA
1996,"30","R",NA
1996,"30","R",NA
1996,"30","R",NA
1996,"30","D",NA
1996,"30","R",NA
1996,"30","D",NA
1996,"30","R",NA
1996,"30","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","Other",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","Other",NA
1996,"31","R",NA
1996,"31",NA,NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31",NA,NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31",NA,NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31",NA,NA
1996,"31",NA,NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","Other",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
